date,source,market,code,name,shares,share_unit,close,source_file,industry,shares_change,shares_change_pct,cash_proxy
2024-04-22,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240422,未分类,0.0,0.0,
2024-04-23,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240423,未分类,0.0,0.0,
2024-04-24,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240424,未分类,0.0,0.0,
2024-04-25,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240425,未分类,0.0,0.0,
2024-04-26,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240426,未分类,0.0,0.0,
2024-04-29,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240429,未分类,0.0,0.0,
2024-04-30,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240430,未分类,0.0,0.0,
2024-05-06,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240506,未分类,0.0,0.0,
2024-05-07,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240507,未分类,0.0,0.0,
2024-05-08,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240508,未分类,0.0,0.0,
2024-05-09,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240509,未分类,0.0,0.0,
2024-05-10,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240510,未分类,0.0,0.0,
2024-05-13,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240513,未分类,0.0,0.0,
2024-05-14,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240514,未分类,0.0,0.0,
2024-05-15,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240515,未分类,0.0,0.0,
2024-05-16,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240516,未分类,0.0,0.0,
2024-05-17,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240517,未分类,0.0,0.0,
2024-05-20,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240520,未分类,0.0,0.0,
2024-05-21,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240521,未分类,0.0,0.0,
2024-05-22,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240522,未分类,0.0,0.0,
2024-05-23,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240523,未分类,0.0,0.0,
2024-05-24,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240524,未分类,0.0,0.0,
2024-05-27,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240527,未分类,0.0,0.0,
2024-05-28,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240528,未分类,0.0,0.0,
2024-05-29,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240529,未分类,0.0,0.0,
2024-05-30,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240530,未分类,0.0,0.0,
2024-05-31,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240531,未分类,0.0,0.0,
2024-06-03,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240603,未分类,0.0,0.0,
2024-06-04,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240604,未分类,0.0,0.0,
2024-06-05,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240605,未分类,0.0,0.0,
2024-06-06,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240606,未分类,0.0,0.0,
2024-06-07,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240607,未分类,0.0,0.0,
2024-06-11,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240611,未分类,0.0,0.0,
2024-06-12,akshare_fund_etf_scale_sse,SH,517960,科技AH,88182000.0,份,,akshare:20240612,未分类,0.0,0.0,
2024-06-13,akshare_fund_etf_scale_sse,SH,517960,科技AH,72182000.0,份,,akshare:20240613,未分类,-16000000.0,-0.1814429248599487,
2024-06-14,akshare_fund_etf_scale_sse,SH,517960,科技AH,72182000.0,份,,akshare:20240614,未分类,0.0,0.0,
2024-06-17,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240617,未分类,-14000000.0,-0.193954171400072,
2024-06-18,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240618,未分类,0.0,0.0,
2024-06-19,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240619,未分类,0.0,0.0,
2024-06-20,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240620,未分类,0.0,0.0,
2024-06-21,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240621,未分类,0.0,0.0,
2024-06-24,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240624,未分类,0.0,0.0,
2024-06-25,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240625,未分类,0.0,0.0,
2024-06-26,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240626,未分类,0.0,0.0,
2024-06-27,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240627,未分类,0.0,0.0,
2024-06-28,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240628,未分类,0.0,0.0,
2024-07-01,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240701,未分类,0.0,0.0,
2024-07-02,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240702,未分类,0.0,0.0,
2024-07-03,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240703,未分类,0.0,0.0,
2024-07-04,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240704,未分类,0.0,0.0,
2024-07-05,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240705,未分类,0.0,0.0,
2024-07-08,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240708,未分类,0.0,0.0,
2024-07-09,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240709,未分类,0.0,0.0,
2024-07-10,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240710,未分类,0.0,0.0,
2024-07-11,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240711,未分类,0.0,0.0,
2024-07-12,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240712,未分类,0.0,0.0,
2024-07-15,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240715,未分类,0.0,0.0,
2024-07-16,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240716,未分类,0.0,0.0,
2024-07-17,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240717,未分类,0.0,0.0,
2024-07-18,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240718,未分类,0.0,0.0,
2024-07-19,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240719,未分类,0.0,0.0,
2024-07-22,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240722,未分类,0.0,0.0,
2024-07-23,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240723,未分类,0.0,0.0,
2024-07-24,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240724,未分类,0.0,0.0,
2024-07-25,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240725,未分类,0.0,0.0,
2024-07-26,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240726,未分类,0.0,0.0,
2024-07-29,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240729,未分类,0.0,0.0,
2024-07-30,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240730,未分类,0.0,0.0,
2024-07-31,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240731,未分类,0.0,0.0,
2024-08-01,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240801,未分类,0.0,0.0,
2024-08-02,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240802,未分类,0.0,0.0,
2024-08-05,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240805,未分类,0.0,0.0,
2024-08-06,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240806,未分类,0.0,0.0,
2024-08-07,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240807,未分类,0.0,0.0,
2024-08-08,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240808,未分类,0.0,0.0,
2024-08-09,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240809,未分类,0.0,0.0,
2024-08-12,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240812,未分类,0.0,0.0,
2024-08-13,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240813,未分类,0.0,0.0,
2024-08-14,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240814,未分类,0.0,0.0,
2024-08-15,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240815,未分类,0.0,0.0,
2024-08-16,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240816,未分类,0.0,0.0,
2024-08-19,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240819,未分类,0.0,0.0,
2024-08-20,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240820,未分类,0.0,0.0,
2024-08-21,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240821,未分类,0.0,0.0,
2024-08-22,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240822,未分类,0.0,0.0,
2024-08-23,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240823,未分类,0.0,0.0,
2024-08-26,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240826,未分类,0.0,0.0,
2024-08-27,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240827,未分类,0.0,0.0,
2024-08-28,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240828,未分类,0.0,0.0,
2024-08-29,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240829,未分类,0.0,0.0,
2024-08-30,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240830,未分类,0.0,0.0,
2024-09-02,akshare_fund_etf_scale_sse,SH,517960,科技AH,58182000.0,份,,akshare:20240902,未分类,0.0,0.0,
2024-09-03,akshare_fund_etf_scale_sse,SH,517960,科技AH,0.0,份,,akshare:20240903,未分类,-58182000.0,-1.0,
2024-01-02,akshare_fund_etf_scale_sse,SH,517990,医药基金,30987900.0,份,,akshare:20240102,未分类,,,
2024-01-03,akshare_fund_etf_scale_sse,SH,517990,医药基金,30987900.0,份,,akshare:20240103,未分类,0.0,0.0,
2024-01-04,akshare_fund_etf_scale_sse,SH,517990,医药基金,30987900.0,份,,akshare:20240104,未分类,0.0,0.0,
2024-01-05,akshare_fund_etf_scale_sse,SH,517990,医药基金,30987900.0,份,,akshare:20240105,未分类,0.0,0.0,
2024-01-08,akshare_fund_etf_scale_sse,SH,517990,医药基金,30987900.0,份,,akshare:20240108,未分类,0.0,0.0,
2024-01-09,akshare_fund_etf_scale_sse,SH,517990,医药基金,30987900.0,份,,akshare:20240109,未分类,0.0,0.0,
2024-01-10,akshare_fund_etf_scale_sse,SH,517990,医药基金,31987900.0,份,,akshare:20240110,未分类,1000000.0,0.0322706604836081,
2024-01-11,akshare_fund_etf_scale_sse,SH,517990,医药基金,31987900.0,份,,akshare:20240111,未分类,0.0,0.0,
2024-01-12,akshare_fund_etf_scale_sse,SH,517990,医药基金,31987900.0,份,,akshare:20240112,未分类,0.0,0.0,
2024-01-15,akshare_fund_etf_scale_sse,SH,517990,医药基金,31987900.0,份,,akshare:20240115,未分类,0.0,0.0,
2024-01-16,akshare_fund_etf_scale_sse,SH,517990,医药基金,31987900.0,份,,akshare:20240116,未分类,0.0,0.0,
2024-01-17,akshare_fund_etf_scale_sse,SH,517990,医药基金,31987900.0,份,,akshare:20240117,未分类,0.0,0.0,
2024-01-18,akshare_fund_etf_scale_sse,SH,517990,医药基金,30987900.0,份,,akshare:20240118,未分类,-1000000.0,-0.0312618208760187,
2024-01-19,akshare_fund_etf_scale_sse,SH,517990,医药基金,30987900.0,份,,akshare:20240119,未分类,0.0,0.0,
2024-01-22,akshare_fund_etf_scale_sse,SH,517990,医药基金,31987900.0,份,,akshare:20240122,未分类,1000000.0,0.0322706604836081,
2024-01-23,akshare_fund_etf_scale_sse,SH,517990,医药基金,32987900.0,份,,akshare:20240123,未分类,1000000.0,0.0312618208760187,
2024-01-24,akshare_fund_etf_scale_sse,SH,517990,医药基金,32987900.0,份,,akshare:20240124,未分类,0.0,0.0,
2024-01-25,akshare_fund_etf_scale_sse,SH,517990,医药基金,32987900.0,份,,akshare:20240125,未分类,0.0,0.0,
2024-01-26,akshare_fund_etf_scale_sse,SH,517990,医药基金,32987900.0,份,,akshare:20240126,未分类,0.0,0.0,
2024-01-29,akshare_fund_etf_scale_sse,SH,517990,医药基金,32987900.0,份,,akshare:20240129,未分类,0.0,0.0,
2024-01-30,akshare_fund_etf_scale_sse,SH,517990,医药基金,32987900.0,份,,akshare:20240130,未分类,0.0,0.0,
2024-01-31,akshare_fund_etf_scale_sse,SH,517990,医药基金,33987900.0,份,,akshare:20240131,未分类,1000000.0,0.0303141454897098,
2024-02-01,akshare_fund_etf_scale_sse,SH,517990,医药基金,33987900.0,份,,akshare:20240201,未分类,0.0,0.0,
2024-02-02,akshare_fund_etf_scale_sse,SH,517990,医药基金,33987900.0,份,,akshare:20240202,未分类,0.0,0.0,
2024-02-05,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240205,未分类,2000000.0,0.0588444711206046,
2024-02-06,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240206,未分类,0.0,0.0,
2024-02-07,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240207,未分类,0.0,0.0,
2024-02-08,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240208,未分类,1000000.0,0.0277871173366603,
2024-02-19,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240219,未分类,0.0,0.0,
2024-02-20,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240220,未分类,0.0,0.0,
2024-02-21,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240221,未分类,0.0,0.0,
2024-02-22,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240222,未分类,-1000000.0,-0.0270358684867213,
2024-02-23,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240223,未分类,0.0,0.0,
2024-02-26,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240226,未分类,0.0,0.0,
2024-02-27,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240227,未分类,0.0,0.0,
2024-02-28,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240228,未分类,0.0,0.0,
2024-02-29,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240229,未分类,0.0,0.0,
2024-03-01,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240301,未分类,0.0,0.0,
2024-03-04,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240304,未分类,1000000.0,0.0277871173366603,
2024-03-05,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240305,未分类,0.0,0.0,
2024-03-06,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240306,未分类,0.0,0.0,
2024-03-07,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240307,未分类,0.0,0.0,
2024-03-08,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240308,未分类,0.0,0.0,
2024-03-11,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240311,未分类,0.0,0.0,
2024-03-12,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240312,未分类,0.0,0.0,
2024-03-13,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240313,未分类,0.0,0.0,
2024-03-14,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240314,未分类,0.0,0.0,
2024-03-15,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240315,未分类,0.0,0.0,
2024-03-18,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240318,未分类,0.0,0.0,
2024-03-19,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240319,未分类,0.0,0.0,
2024-03-20,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240320,未分类,0.0,0.0,
2024-03-21,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240321,未分类,0.0,0.0,
2024-03-22,akshare_fund_etf_scale_sse,SH,517990,医药基金,37987900.0,份,,akshare:20240322,未分类,1000000.0,0.0270358684867213,
2024-03-25,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240325,未分类,-1000000.0,-0.0263241716441287,
2024-03-26,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240326,未分类,0.0,0.0,
2024-03-27,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240327,未分类,0.0,0.0,
2024-03-28,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240328,未分类,0.0,0.0,
2024-03-29,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240329,未分类,0.0,0.0,
2024-04-01,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240401,未分类,0.0,0.0,
2024-04-02,akshare_fund_etf_scale_sse,SH,517990,医药基金,37987900.0,份,,akshare:20240402,未分类,1000000.0,0.0270358684867213,
2024-04-03,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240403,未分类,-1000000.0,-0.0263241716441287,
2024-04-08,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240408,未分类,0.0,0.0,
2024-04-09,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240409,未分类,0.0,0.0,
2024-04-10,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240410,未分类,0.0,0.0,
2024-04-11,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240411,未分类,0.0,0.0,
2024-04-12,akshare_fund_etf_scale_sse,SH,517990,医药基金,34987900.0,份,,akshare:20240412,未分类,-2000000.0,-0.0540717369734426,
2024-04-15,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240415,未分类,1000000.0,0.0285813095384404,
2024-04-16,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240416,未分类,0.0,0.0,
2024-04-17,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240417,未分类,0.0,0.0,
2024-04-18,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240418,未分类,1000000.0,0.0277871173366603,
2024-04-19,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240419,未分类,0.0,0.0,
2024-04-22,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240422,未分类,-1000000.0,-0.0270358684867213,
2024-04-23,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240423,未分类,0.0,0.0,
2024-04-24,akshare_fund_etf_scale_sse,SH,517990,医药基金,35987900.0,份,,akshare:20240424,未分类,0.0,0.0,
2024-04-25,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240425,未分类,1000000.0,0.0277871173366603,
2024-04-26,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240426,未分类,0.0,0.0,
2024-04-29,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240429,未分类,0.0,0.0,
2024-04-30,akshare_fund_etf_scale_sse,SH,517990,医药基金,37987900.0,份,,akshare:20240430,未分类,1000000.0,0.0270358684867213,
2024-05-06,akshare_fund_etf_scale_sse,SH,517990,医药基金,37987900.0,份,,akshare:20240506,未分类,0.0,0.0,
2024-05-07,akshare_fund_etf_scale_sse,SH,517990,医药基金,37987900.0,份,,akshare:20240507,未分类,0.0,0.0,
2024-05-08,akshare_fund_etf_scale_sse,SH,517990,医药基金,37987900.0,份,,akshare:20240508,未分类,0.0,0.0,
2024-05-09,akshare_fund_etf_scale_sse,SH,517990,医药基金,38987900.0,份,,akshare:20240509,未分类,1000000.0,0.0263241716441287,
2024-05-10,akshare_fund_etf_scale_sse,SH,517990,医药基金,38987900.0,份,,akshare:20240510,未分类,0.0,0.0,
2024-05-13,akshare_fund_etf_scale_sse,SH,517990,医药基金,36987900.0,份,,akshare:20240513,未分类,-2000000.0,-0.0512979668050856,
2024-05-14,akshare_fund_etf_scale_sse,SH,517990,医药基金,37987900.0,份,,akshare:20240514,未分类,1000000.0,0.0270358684867213,
2024-05-15,akshare_fund_etf_scale_sse,SH,517990,医药基金,37987900.0,份,,akshare:20240515,未分类,0.0,0.0,
